... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
neff= 49.9886
Registering Scans:Done
update frame 120
update ld=1.93813e-07 ad=2.01985e-09
Laser Pose= 0.207959 -3.24044e-05 -5.56008e-05
m_count 15
Average Scan Matching Score=717.895
neff= 49.9886
Registering Scans:Done
update frame 128
update ld=1.9421e-07 ad=1.94489e-09
Laser Pose= 0.207959 -3.24046e-05 -5.56028e-05
m_count 16
Average Scan Matching Score=717.833
neff= 49.9887
Registering Scans:Done
update frame 136
update ld=1.94556e-07 ad=2.01955e-09
Laser Pose= 0.207958 -3.24048e-05 -5.56048e-05
m_count 17
Average Scan Matching Score=717.85
neff= 49.9888
Registering Scans:Done
update frame 144
update ld=1.93832e-07 ad=2.01941e-09
Laser Pose= 0.207958 -3.24051e-05 -5.56068e-05
m_count 18
Average Scan Matching Score=717.884
neff= 49.9889
Registering Scans:Done
update frame 152
update ld=1.94194e-07 ad=2.01926e-09
Laser Pose= 0.207958 -3.24053e-05 -5.56088e-05
m_count 19
Average Scan Matching Score=717.833
neff= 49.9889
Registering Scans:Done
update frame 160
update ld=1.94557e-07 ad=2.01912e-09
Laser Pose= 0.207958 -3.24056e-05 -5.56109e-05
m_count 20
Average Scan Matching Score=717.913
neff= 49.989
Registering Scans:Done
update frame 168
update ld=1.93833e-07 ad=1.94421e-09
Laser Pose= 0.207958 -3.24058e-05 -5.56128e-05
m_count 21
Average Scan Matching Score=717.856
neff= 49.989
Registering Scans:Done
update frame 176
update ld=1.94196e-07 ad=2.01885e-09
Laser Pose= 0.207957 -3.2406e-05 -5.56148e-05
m_count 22
Average Scan Matching Score=717.871
neff= 49.9891
Registering Scans:Done
update frame 184
update ld=1.94921e-07 ad=2.01872e-09
Laser Pose= 0.207957 -3.24063e-05 -5.56168e-05
m_count 23
Average Scan Matching Score=717.88
neff= 49.9891
Registering Scans:Done
update frame 192
update ld=1.93472e-07 ad=2.01859e-09
Laser Pose= 0.207957 -3.24065e-05 -5.56189e-05
m_count 24
Average Scan Matching Score=717.849
neff= 49.9892
Registering Scans:Done
update frame 200
update ld=1.82241e-07 ad=1.86895e-09
Laser Pose= 0.207957 -3.24067e-05 -5.56207e-05
m_count 25
Average Scan Matching Score=717.859
neff= 49.9892
Registering Scans:Done
update frame 207
update ld=0.0532051 ad=0.156896
Laser Pose= 0.204128 0.0529589 0.15684
m_count 26
Average Scan Matching Score=713.118
neff= 49.9675
Registering Scans:Done
update frame 211
update ld=0.0627351 ad=0.183493
Laser Pose= 0.188728 0.113691 0.340333
m_count 27
Average Scan Matching Score=712.263
neff= 49.9762
Registering Scans:Done
update frame 215
update ld=0.0621668 ad=0.181833
Laser Pose= 0.162796 0.170102 0.522166
m_count 28
Average Scan Matching Score=711.726
neff= 49.9425
Registering Scans:Done
update frame 219
update ld=0.0624042 ad=0.182524
Laser Pose= 0.12689 0.221041 0.70469
m_count 29
Average Scan Matching Score=710.482
neff= 49.94
Registering Scans:Done
update frame 223
update ld=0.0626456 ad=0.183227
Laser Pose= 0.0821081 0.26473 0.887917
m_count 30
Average Scan Matching Score=710.342
neff= 49.921
Registering Scans:Done
update frame 226
update ld=0.0621846 ad=0.181899
Laser Pose= 0.0304901 0.299276 1.06982
m_count 31
Average Scan Matching Score=712.441
neff= 49.9165
Registering Scans:Done
update frame 229
update ld=0.0624298 ad=0.182615
Laser Pose= -0.0267774 0.323948 1.25243
m_count 32
Average Scan Matching Score=710.98
neff= 49.8907
Registering Scans:Done
update frame 231
update ld=0.0629924 ad=0.184342
Laser Pose= -0.0881485 0.337924 1.43677
m_count 33
Average Scan Matching Score=709.143
neff= 49.7596
Registering Scans:Done
update frame 233
update ld=0.0619424 ad=0.181641
Laser Pose= -0.149994 0.340507 1.61841
m_count 34
Average Scan Matching Score=712.247
neff= 49.7283
Registering Scans:Done
update frame 234
update ld=0.0622477 ad=0.183003
Laser Pose= -0.211638 0.331857 1.80142
m_count 35
Average Scan Matching Score=711.839
neff= 49.763
Registering Scans:Done
update frame 235
update ld=0.0780947 ad=0.228905
Laser Pose= -0.285142 0.305478 2.03032
m_count 36
Average Scan Matching Score=710.114
neff= 49.7081
Registering Scans:Done
update frame 236
update ld=0.0782992 ad=0.229503
Laser Pose= -0.35086 0.262911 2.25982
m_count 37
Average Scan Matching Score=714.139
neff= 49.7149
Registering Scans:Done
update frame 237
update ld=0.0933332 ad=0.273818
Laser Pose= -0.414016 0.194192 2.53364
m_count 38
Average Scan Matching Score=716.482
neff= 49.6965
Registering Scans:Done
update frame 238
update ld=0.108332 ad=0.318168
Laser Pose= -0.460753 0.0964603 2.85181
m_count 39
Average Scan Matching Score=714.578
neff= 49.7003
Registering Scans:Done
update frame 239
update ld=0.0782439 ad=0.22953
Laser Pose= -0.474227 0.0193852 3.08134
m_count 40
Average Scan Matching Score=716.801
neff= 49.6994
Registering Scans:Done
update frame 240
update ld=0.077505 ad=0.228039
Laser Pose= -0.470042 -0.0580068 -2.97381
m_count 41
Average Scan Matching Score=715.664
neff= 49.6979
Registering Scans:Done
update frame 241
update ld=0.0779299 ad=0.228407
Laser Pose= -0.448384 -0.132867 -2.7454
m_count 42
Average Scan Matching Score=716.543
neff= 49.6966
Registering Scans:Done
update frame 242
update ld=0.078069 ad=0.228827
Laser Pose= -0.410224 -0.200974 -2.51657
m_count 43
Average Scan Matching Score=715.764
neff= 49.5513
Registering Scans:Done
update frame 243
update ld=0.09333 ad=0.273813
Laser Pose= -0.345712 -0.268418 -2.24276
m_count 44
Average Scan Matching Score=714.565
neff= 49.5911
Registering Scans:Done
update frame 244
update ld=0.0697649 ad=0.204387
Laser Pose= -0.286884 -0.30592 -2.03837
m_count 45
Average Scan Matching Score=715.996
neff= 49.5589
Registering Scans:Done
update frame 245
update ld=0.077914 ad=0.228348
Laser Pose= -0.213707 -0.332673 -1.81002
m_count 46
Average Scan Matching Score=715.632
neff= 49.5786
Registering Scans:Done
update frame 246
update ld=0.093471 ad=0.274576
Laser Pose= -0.120705 -0.342026 -1.53545
m_count 47
Average Scan Matching Score=715.773
neff= 49.5828
Registering Scans:Done
update frame 247
update ld=0.0780245 ad=0.229435
Laser Pose= -0.0435612 -0.330339 -1.30601
m_count 48
Average Scan Matching Score=716.667
neff= 49.5812
Registering Scans:Done
update frame 248
update ld=0.0775947 ad=0.227439
Laser Pose= 0.0285584 -0.301709 -1.07857
m_count 49
Average Scan Matching Score=716.761
neff= 49.58
Registering Scans:Done
update frame 249
update ld=0.0933167 ad=0.273775
Laser Pose= 0.103968 -0.246742 -0.8048
m_count 50
Average Scan Matching Score=716.703
neff= 49.5793
Registering Scans:Done
update frame 250
update ld=0.0933413 ad=0.273841
Laser Pose= 0.161637 -0.173347 -0.530959
m_count 51
Average Scan Matching Score=716.848
neff= 49.5783
Registering Scans:Done
update frame 251
update ld=0.0778795 ad=0.228256
Laser Pose= 0.192966 -0.102046 -0.302703
m_count 52
Average Scan Matching Score=716.718
neff= 49.5761
Registering Scans:Done
update frame 252
update ld=0.0523905 ad=0.153181
Laser Pose= 0.204791 -0.0510078 -0.149522
m_count 53
Average Scan Matching Score=716.996
neff= 49.576
Registering Scans:Done
update frame 256
update ld=1.04872e-07 ad=1.03637e-07
Laser Pose= 0.204791 -0.0510078 -0.149522
m_count 54
Average Scan Matching Score=717.081
neff= 49.5752
Registering Scans:Done
update frame 264
update ld=0.00445992 ad=0.0100152
Laser Pose= 0.207134 -0.0547971 -0.159537
m_count 55
Average Scan Matching Score=716.852
neff= 49.5742
Registering Scans:Done
update frame 272
update ld=0.0197258 ad=0.0458938
Laser Pose= 0.216305 -0.0721907 -0.205431
m_count 56
Average Scan Matching Score=716.874
neff= 49.5729
Registering Scans:Done
update frame 280
update ld=0.0149777 ad=0.0396576
Laser Pose= 0.220037 -0.0866915 -0.245088
m_count 57
Average Scan Matching Score=717.031
neff= 49.5711
Registering Scans:Done
update frame 288
update ld=0.0137678 ad=0.031095
Laser Pose= 0.225538 -0.0989398 -0.276183
m_count 58
Average Scan Matching Score=716.636
neff= 49.5699
Registering Scans:Done
update frame 296
update ld=0.0466953 ad=0.0194089
Laser Pose= 0.267404 -0.118288 -0.295592
m_count 59
Average Scan Matching Score=715.905
neff= 49.5693
Registering Scans:Done
update frame 304
update ld=0.0449864 ad=0.0064262
Laser Pose= 0.309699 -0.133569 -0.302019
m_count 60
Average Scan Matching Score=716.748
neff= 49.5682
Registering Scans:Done
update frame 312
update ld=0.0322249 ad=0.0120878
Laser Pose= 0.338708 -0.14701 -0.314106
m_count 61
Average Scan Matching Score=716.824
neff= 49.5659
Registering Scans:Done
update frame 320
update ld=0.0765384 ad=0.101366
Laser Pose= 0.390217 -0.2036 -0.415472
m_count 62
Average Scan Matching Score=716.777
neff= 49.5658
Registering Scans:Done
update frame 328
update ld=0.13808 ad=0.145498
Laser Pose= 0.480555 -0.307952 -0.56097
m_count 63
Average Scan Matching Score=715.245
neff= 49.5792
Registering Scans:Done
update frame 335
update ld=0.137443 ad=0.140239
Laser Pose= 0.556494 -0.422367 -0.701209
m_count 64
Average Scan Matching Score=714.188
neff= 49.5239
Registering Scans:Done
update frame 342
update ld=0.134366 ad=0.137
Laser Pose= 0.6146 -0.543423 -0.838209
m_count 65
Average Scan Matching Score=715.334
neff= 49.4478
Registering Scans:Done
update frame 350
update ld=0.137953 ad=0.133102
Laser Pose= 0.660062 -0.673616 -0.971311
m_count 66
Average Scan Matching Score=701.67
neff= 49.4164
Registering Scans:Done
update frame 357
update ld=0.13706 ad=0.133137
Laser Pose= 0.686735 -0.807948 -1.10445
m_count 67
Average Scan Matching Score=702.758
neff= 49.4166
Registering Scans:Done
update frame 365
update ld=0.133654 ad=0.128945
Laser Pose= 0.695964 -0.941218 -1.23339
m_count 68
Average Scan Matching Score=707.801
neff= 49.4064
Registering Scans:Done
update frame 373
update ld=0.14069 ad=0.138469
Laser Pose= 0.687126 -1.08143 -1.37186
m_count 69
Average Scan Matching Score=705.699
neff= 49.5088
Registering Scans:Done
update frame 381
update ld=0.135231 ad=0.134152
Laser Pose= 0.659291 -1.21361 -1.50601
m_count 70
Average Scan Matching Score=699.506
neff= 49.1672
Registering Scans:Done
update frame 387
update ld=0.1321 ad=0.132166
Laser Pose= 0.614229 -1.33765 -1.63818
m_count 71
Average Scan Matching Score=693.471
neff= 48.8596
Registering Scans:Done
update frame 394
update ld=0.115692 ad=0.12863
Laser Pose= 0.557088 -1.43811 -1.76681
m_count 72
Average Scan Matching Score=707.195
neff= 48.8852
Registering Scans:Done
update frame 400
update ld=0.0961534 ad=0.123447
Laser Pose= 0.495519 -1.51096 -1.89026
m_count 73
Average Scan Matching Score=704.859
neff= 48.8275
Registering Scans:Done
update frame 408
update ld=0.0872101 ad=0.104395
Laser Pose= 0.433386 -1.57166 -1.99465
m_count 74
Average Scan Matching Score=708.706
neff= 48.8187
Registering Scans:Done
update frame 414
update ld=0.0707387 ad=0.0773916
Laser Pose= 0.380719 -1.61877 -2.07204
m_count 75
Average Scan Matching Score=711.656
neff= 48.8303
Registering Scans:Done
update frame 422
update ld=0.0615915 ad=0.0591577
Laser Pose= 0.334342 -1.65927 -2.1312
m_count 76
Average Scan Matching Score=710.089
neff= 48.8339
Registering Scans:Done
update frame 430
update ld=0.0515583 ad=0.0515936
Laser Pose= 0.293342 -1.6905 -2.18279
m_count 77
Average Scan Matching Score=709.623
neff= 48.4999
Registering Scans:Done
update frame 438
update ld=0.0420626 ad=0.04742
Laser Pose= 0.257769 -1.71285 -2.23021
m_count 78
Average Scan Matching Score=711.496
neff= 48.2728
Registering Scans:Done
update frame 446
update ld=0.0325438 ad=0.0415768
Laser Pose= 0.228752 -1.72738 -2.27179
m_count 79
[WARN] [1773715926.490182843, 37.349000000]: Invalid Trajectory 0.000000, 0.000000, 0.135918, cost: -6.000000
[WARN] [1773715926.490234025, 37.349000000]: Rotation cmd in collision
[WARN] [1773715926.589763839, 37.449000000]: Invalid Trajectory 0.000000, 0.000000, 0.075002, cost: -6.000000
[WARN] [1773715926.589791120, 37.449000000]: Rotation cmd in collision
[WARN] [1773715926.689537960, 37.549000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715926.689576627, 37.549000000]: Rotation cmd in collision
Average Scan Matching Score=713.377
neff= 48.261
Registering Scans:Done
[WARN] [1773715926.791006982, 37.650000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715926.791051998, 37.650000000]: Rotation cmd in collision
[WARN] [1773715926.891188914, 37.750000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715926.891229146, 37.750000000]: Rotation cmd in collision
[WARN] [1773715926.990821618, 37.849000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715926.990859749, 37.849000000]: Rotation cmd in collision
update frame 454
update ld=0.00351506 ad=0.00414702
Laser Pose= 0.225641 -1.72897 -2.27594
m_count 80
[WARN] [1773715927.090512730, 37.949000000]: Invalid Trajectory 0.000000, 0.000000, 0.075000, cost: -6.000000
[WARN] [1773715927.090552226, 37.949000000]: Rotation cmd in collision
